id_venta,fecha,producto,categoria,precio,cantidad,ingreso
b09098cf-1714-4747-963d-a2fe9363d148,2024-11-14,Pesas,Deportes,101.03,5,505.15
06fb2e38-28b1-4730-bc01-0e40ca4b1436,2024-01-06,Bicicleta,Deportes,213.18,1,213.18
2e285497-573a-452f-a803-4b212dcd5a48,2024-05-17,Pantalón,Ropa,339.15,6,2034.9
edeec8a3-7534-4bf0-bb2f-3571e07d3621,2023-12-28,Camiseta,Ropa,277.19,5,1385.95
5608782e-1b7e-4f5f-91f8-dc499afd6073,2024-05-15,Lámpara,Hogar,263.98,10,2639.8
24a852d1-f8d5-4bd1-a9a2-9a10c12af6b7,2024-09-19,Bicicleta,Deportes,366.87,7,2568.09
bcae6c10-4872-49e6-b2c8-5814f2c3c014,2024-05-14,Zapatos,Ropa,328.49,2,656.98
d161c6d6-2c96-4888-a8f8-63efecf4dbb3,2024-04-14,Zapatos,Ropa,360.02,1,360.02
9a4d6eff-8f0c-4774-b8e8-4d19590c7c7a,2024-10-15,Cómics,Libros,328.31,3,984.93
e74db495-7f2a-4906-aaef-9bc236ca344f,2024-01-15,Balón,Deportes,296.37,7,2074.59
d4b86be1-4aa4-4bea-b38a-1a68394bf5c3,2024-05-01,Camiseta,Ropa,268.5,4,1074.0
66ec66e8-825f-40d8-bb4a-1b98ef42d8b8,2024-09-25,Ciencia ficción,Libros,92.4,10,924.0
ea35602f-ca2a-4fe1-a886-c94c50465351,2024-03-13,Pantalón,Ropa,183.58,4,734.32
f68b2c4b-9695-49e0-b226-a5075054112f,2024-05-11,Cómics,Libros,285.96,1,285.96
269483a6-87f4-481a-ba30-392d183e8b4e,2024-09-24,Balón,Deportes,425.54,3,1276.62
125a62ba-d4ca-4610-a4f4-371afe67c8e6,2023-12-30,Cómics,Libros,148.05,3,444.15
5501ce10-b975-41fe-aef0-32f0a43db2d8,2024-10-20,Tablet,Electrónica,19.14,9,172.26
66edf5e4-6e39-4f16-9279-e008e06d0aeb,2023-12-22,Camiseta,Ropa,270.12,4,1080.48
6a9182bb-dbc4-402b-8e36-a19aff96004d,2024-04-10,Smartphone,Electrónica,54.27,8,434.16
2995b843-1076-47f6-baaa-75a9cadc99d4,2024-07-15,Mesa,Hogar,141.47,3,424.41
52f5d863-77b0-439b-8e0e-5f38c3ef7275,2024-07-26,Novela,Libros,354.2,5,1771.0
0bae7e23-c319-4716-a066-546b9e52faf2,2024-01-13,Smartphone,Electrónica,338.95,9,3050.55
404e88b5-a8e4-4796-9ac7-6edc9a03d0d9,2024-06-19,Chaqueta,Ropa,301.24,10,3012.4
70142944-3eee-4c4b-a548-0128b49c7c12,2024-03-28,Camiseta,Ropa,391.33,9,3521.97
e83d5c09-d480-444e-ac8a-b7a6a32f4811,2024-11-29,Bicicleta,Deportes,241.24,4,964.96
2acdf86f-0313-4a00-b2a3-34253fc20cfc,2024-05-01,Pesas,Deportes,183.68,3,551.04
b29d8a23-c67c-477a-ac0e-083924147807,2024-04-16,Laptop,Electrónica,433.76,5,2168.8
1f3a6b78-077f-409c-8649-696a67924bb0,2024-05-17,Ciencia ficción,Libros,463.18,5,2315.9
620a83ea-ce83-4507-9f5f-fd77a72913db,2024-08-20,Mesa,Hogar,111.63,5,558.15
64e32827-c69f-417d-b305-5bdf4395b8e0,2024-10-19,Auriculares,Electrónica,382.04,4,1528.16
c7a312cb-0384-41b6-847b-20f427706cc9,2024-08-20,Chaqueta,Ropa,264.57,10,2645.7
efcf7337-3b7e-408a-a804-cfec4f823e34,2024-01-11,Smartphone,Electrónica,281.99,2,563.98
22f28e06-edaa-4fbe-9902-135eda5935dd,2024-11-22,Smartphone,Electrónica,336.51,3,1009.53
9b107a22-8c45-4352-b573-4e94212898c1,2024-08-31,Bicicleta,Deportes,255.73,2,511.46
2266b739-7fce-4cac-a1f8-455c79d775b3,2023-12-21,Pesas,Deportes,497.83,10,4978.3
57a59a20-4af2-4cc1-a109-f1b44b2d2aa0,2024-07-24,Cuchillos,Hogar,11.2,8,89.6
45052637-7e91-4181-9a62-9215be8f6530,2024-11-04,Pesas,Deportes,156.13,7,1092.91
c2b66a45-36de-4d54-96b7-f1446eb033db,2024-04-01,Zapatos,Ropa,467.65,9,4208.85
bbc1b051-982a-4413-82d1-aa96b35e47c2,2023-12-02,Lámpara,Hogar,321.08,7,2247.56
cb5c499f-2236-4f3b-8b0b-2d501138b73d,2024-01-15,Ciencia ficción,Libros,418.2,2,836.4
005bd9d6-7c34-44ea-b771-078e77ba7aec,2023-12-01,Lámpara,Hogar,193.35,7,1353.45
a25bd38c-e350-4824-9c76-26bc298daff0,2024-05-03,Ciencia ficción,Libros,40.99,5,204.95
31b9cb52-5cb5-409b-a99d-618bb679f658,2024-04-21,Lámpara,Hogar,325.9,3,977.7
d91f60c2-dbe1-4270-8618-f43e88007e27,2024-10-22,Tablet,Electrónica,21.93,8,175.44
ae5aad01-0155-415a-9682-a731755f390b,2024-05-19,Auriculares,Electrónica,465.27,1,465.27
42711d08-9370-4552-9af5-776d3ecb2cb7,2024-05-24,Bicicleta,Deportes,151.24,5,756.2
0ff84d70-5acd-4ee5-a87c-928a87e64e76,2024-02-16,Sofá,Hogar,310.28,7,2171.96
b1d8c8ee-e35d-4cc3-b1d6-605ddd453a43,2024-01-11,Auriculares,Electrónica,219.5,1,219.5
10ea2bb3-6f7c-4b75-af8c-0c63627a7caa,2024-07-14,Lámpara,Hogar,478.65,6,2871.9
77327c93-6d48-4ea1-9b58-af707cb16c99,2024-04-28,Cuchillos,Hogar,85.58,6,513.48
4fa9c240-7095-494a-a2ca-323159d8bfa6,2024-09-19,Cómics,Libros,411.02,10,4110.2
9d2fd6fd-89e0-45e9-a188-196fdbf2b00c,2024-10-31,Zapatos,Ropa,202.22,10,2022.2
b15426f3-8b84-49a1-98a7-c0c58c1bc3da,2023-12-18,Ciencia ficción,Libros,457.85,6,2747.1
5e517793-479b-4eb8-baf0-c94d292cf7ce,2024-11-04,Novela,Libros,66.56,2,133.12
288d7f72-b451-411f-a922-cd55356446c1,2024-02-20,Balón,Deportes,191.94,6,1151.64
b4479367-f60c-49ec-98dd-6b6faba6f040,2024-06-02,Pantalón,Ropa,375.28,9,3377.52
7b578f59-8dbf-4e3f-a6e7-f5e32b19e86f,2024-06-07,Chaqueta,Ropa,309.09,6,1854.54
b4b7a110-64af-4b28-bb40-42a3d379143a,2024-04-24,Camiseta,Ropa,447.05,1,447.05
0277e31b-ef1c-4e4f-a411-45b601b223d5,2024-10-18,Auriculares,Electrónica,296.44,10,2964.4
a3412182-3571-4312-9273-9361c46d7e6a,2024-02-05,Balón,Deportes,9.26,6,55.56
c3d6148f-601e-43d2-99e6-30d012e8bf1a,2024-07-07,Lámpara,Hogar,406.68,2,813.36
53ccdfb7-0860-4670-ac61-b2337389fb42,2024-03-31,Cómics,Libros,311.43,4,1245.72
5bce32e6-8a8b-4446-a4ae-faf17dfa3758,2024-07-13,Mesa,Hogar,234.69,2,469.38
a4becff9-2f0e-489d-9350-e313beafe0ca,2024-08-13,Mesa,Hogar,322.13,4,1288.52
dc5b8590-7a71-48d4-9383-9cdc500e09fb,2024-02-23,Cuchillos,Hogar,206.46,10,2064.6
5017d3ae-b0a8-42f4-a3ec-c43b8f7ac634,2024-04-01,Balón,Deportes,480.87,3,1442.61
61ded86d-4ccb-4794-b7b6-1d4ad53950fc,2024-11-03,Raqueta,Deportes,240.48,1,240.48
